        6.1289e-01, 0.0000e+00, 1.3959e+00, 0.0000e+00, 1.2688e+00, 7.8770e-01,
        1.2101e+00, 0.0000e+00, 1.4286e+00, 0.0000e+00, 0.0000e+00, 1.7708e-01,
        0.0000e+00, 0.0000e+00, 5.9678e-01, 0.0000e+00, 5.4461e-01, 6.3246e-01,
        0.0000e+00, 0.0000e+00, 3.2918e-01, 0.0000e+00, 1.2394e+00, 3.0897e-01,
        1.3429e+00, 0.0000e+00, 1.3246e+00, 4.1670e+00, 0.0000e+00, 7.2616e-01,
        1.6025e-01, 0.0000e+00, 9.9730e-01, 0.0000e+00, 4.6005e-01, 3.3540e+00,
        0.0000e+00, 2.8663e+00, 2.9626e+00, 1.4211e+00, 0.0000e+00, 2.3671e+00,
        0.0000e+00, 0.0000e+00, 4.0758e+00, 0.0000e+00, 0.0000e+00, 2.3107e+00,
        0.0000e+00, 2.4762e+00, 0.0000e+00, 1.4498e+00, 0.0000e+00, 1.3305e+00,
        1.0981e+00, 1.2255e+00, 0.0000e+00, 1.4885e+00, 0.0000e+00, 2.1129e+00,
        0.0000e+00, 7.8835e-01, 0.0000e+00, 2.0280e+00, 1.7216e+00, 0.0000e+00,
        1.0526e+00, 0.0000e+00, 2.3601e+00, 1.9109e+00, 0.0000e+00, 1.1369e+00,
        1.5755e+00, 0.0000e+00, 0.0000e+00, 2.9564e+00, 0.0000e+00, 0.0000e+00,
        1.0930e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.8024e+00, 0.0000e+00, 1.0231e+00, 2.9887e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 2.4618e-01, 0.0000e+00, 5.2097e-01, 6.8213e-02, 0.0000e+00,
        4.0723e-01, 0.0000e+00, 2.1971e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 4.4360e-01, 1.8820e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 3.1928e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.3897e+00, 1.3891e-01, 0.0000e+00, 8.8897e-01, 0.0000e+00, 4.4860e-01,
        0.0000e+00, 1.3239e+00, 0.0000e+00, 2.1428e+00, 5.0380e-01, 1.6235e+00,
        2.0182e+00, 0.0000e+00, 0.0000e+00, 9.3597e-01, 0.0000e+00, 0.0000e+00,
        6.2918e-01, 0.0000e+00, 2.0894e+00, 1.6593e+00, 1.9748e+00, 0.0000e+00,
        0.0000e+00, 2.2113e+00, 7.3830e-01, 0.0000e+00, 8.6179e-01, 0.0000e+00,
        0.0000e+00, 2.3945e+00, 8.5641e-01, 1.7390e+00, 5.7487e-01, 8.6309e-01,
        0.0000e+00, 0.0000e+00, 4.6908e-01, 0.0000e+00, 1.3903e+00, 0.0000e+00,
        0.0000e+00, 4.5468e-01, 8.5977e-01, 4.3162e+00, 7.1757e-01, 2.0442e-01,
        9.6312e-01, 0.0000e+00, 1.8299e+00, 1.7556e+00, 0.0000e+00, 5.7936e-01,
        4.9396e-02, 2.9540e+00, 1.1683e+00, 0.0000e+00, 1.1474e+00, 0.0000e+00,
        3.1667e+00, 0.0000e+00, 1.3812e+00, 1.3364e+00, 4.3979e-01, 0.0000e+00,
        0.0000e+00, 1.5776e+00, 0.0000e+00, 2.4414e+00, 2.1614e+00, 0.0000e+00,
        3.9584e-01, 2.0302e+00, 0.0000e+00, 0.0000e+00, 9.8370e-01, 0.0000e+00,
        2.7711e+00, 2.9527e-03, 7.9145e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.7388e-01, 3.7614e-01, 9.6220e-01, 0.0000e+00, 1.2365e+00,
        0.0000e+00, 1.6205e+00, 5.6208e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 3.1696e-01, 1.5912e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.3726e-01, 0.0000e+00, 0.0000e+00, 3.3420e-01, 1.4677e+00,
        0.0000e+00, 6.3938e-01, 0.0000e+00, 1.4517e+00, 3.6379e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.8024e+00, 2.0093e+00, 9.4281e-01, 1.3673e+00,
        1.3003e+00, 0.0000e+00, 9.2000e-01, 7.3841e-01, 0.0000e+00, 0.0000e+00,
        1.4522e+00, 3.8534e-02, 0.0000e+00, 1.6570e+00, 3.0820e+00, 3.1393e+00,
        0.0000e+00, 4.0764e-01, 9.5962e-02, 2.3677e-01, 1.7361e+00, 0.0000e+00,
        5.9784e-01, 8.3428e-01]) tensor([0.7807, 0.2382, 0.0000, 0.0000, 1.9137, 1.4472, 1.3679, 2.3015, 0.1571,
        0.4935, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.5785, 0.0000, 0.3294, 0.0000, 0.0000, 0.0000, 0.0000, 1.2173, 0.7080,
        2.8159, 0.0000, 0.0000, 0.3887, 0.0000, 0.0000, 0.0000, 1.3862, 1.2275,
        0.0836, 1.9815, 0.5991, 0.9922, 0.0000, 2.3952, 0.0000, 0.0000, 1.6604,
        0.0000, 0.0000, 1.1103, 0.0000, 0.0000, 0.0000, 1.7870, 1.0860, 0.5356,
        0.0000, 1.6304, 0.2314, 0.4019, 0.0000, 0.0000, 0.0000, 0.3982, 0.0000,
        0.0000, 1.1303, 0.0000, 0.9602, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.6367, 0.0000, 0.0000, 0.0000, 0.0000, 0.7708,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2415, 0.0886, 0.0000, 0.0000,
        1.5457, 0.0000, 0.0000, 0.0000, 0.0000, 1.2588, 0.0000, 0.0000, 3.0231,
        0.0000, 0.0000, 0.2781, 1.9152, 0.0000, 1.5561, 0.0000, 0.0000, 1.7126,
        0.9118, 1.0160, 1.4604, 1.0896, 1.1204, 0.0000, 0.0000, 0.3379, 0.0000,
        1.6732, 0.0000, 0.1179, 0.0000, 0.0000, 0.0000, 1.3726, 0.0000, 2.1265,
        0.1316, 1.8800, 0.0000, 0.0000, 2.1369, 0.2385, 0.4148, 0.9359, 0.0000,
        0.0000, 0.4015, 0.0000, 0.0000, 0.0000, 0.2391, 0.0000, 0.7947, 1.3189,
        0.0000, 0.8006, 2.9203, 0.3224, 0.0000, 0.0000, 0.0000, 0.0000, 2.9934,
        0.4639, 0.0000, 0.0000, 3.2932, 0.0000, 0.8855, 0.7346, 0.0000, 0.0000,
        0.0000, 1.3096, 0.0000, 1.4722, 0.0000, 0.0000, 0.0000, 2.7026, 2.5571,
        0.0000, 0.0000, 0.0000, 1.5561, 3.2184, 1.1435, 0.0000, 0.4992, 0.0000,
        1.6222, 0.0000, 0.0000, 0.5765, 0.0000, 0.0000, 0.0000, 0.0000, 1.5670,
        0.0000, 1.5107, 0.0485, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.3191,
        0.0000, 0.9829, 0.8973, 1.5102, 0.0000, 0.9166, 0.2850, 2.2461, 0.0000,
        0.0000, 0.0000, 0.5949, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0063,
        1.4044, 1.2046, 0.0000, 0.0000, 0.2873, 0.0000, 0.2009, 0.0000, 1.0720,
        0.1070, 0.0000, 2.7234, 0.0000, 0.0000, 0.0000, 0.0567, 0.9804, 0.0000,
        1.1948, 0.0000, 0.0000, 0.0000, 3.1443, 0.1907, 0.0000, 0.0000, 2.1855,
        2.4671, 0.0000, 0.0000, 2.2454, 0.0000, 1.2483, 0.0000, 0.0000, 0.0000,
        0.0000, 0.4328, 1.1107, 1.1584, 0.0000, 0.0000, 0.0000, 0.0000, 2.9206,
        0.0000, 2.1761, 0.2330, 1.9597, 0.0000, 0.0000, 0.0000, 0.0000, 0.9485,
        0.1500, 1.0506, 0.7600, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7546,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.1346, 0.0000, 1.6834,
        0.0000, 0.0000, 0.2705, 0.0000, 0.7816, 1.5968, 0.0000, 0.9278, 2.7465,
        0.0000, 0.0000, 0.1854, 0.1870, 2.1654, 0.4798, 0.1295, 0.0000, 3.4243,
        0.0000, 0.0000, 0.0000, 1.5248, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.5157, 0.0000, 1.0308, 0.0000, 0.0000, 0.7046, 0.0000, 0.0000, 0.9153,
        0.0000, 0.0000, 0.0000, 3.1205, 0.0000, 1.1923, 2.2700, 0.0000, 0.0000,
        3.4915, 0.8129, 0.0000, 0.0000, 0.0000, 0.0000, 0.9528, 0.0000, 0.0000,
        2.0918, 0.0000, 0.5647, 0.3540, 0.0000, 0.0000, 0.0000, 0.0813, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.6792, 0.0000, 1.7611, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.5423,
        0.0000, 1.4921, 0.0000, 1.8230, 0.3296, 0.3877, 1.1411, 1.7877, 0.7368,
        0.0000, 0.0000, 0.0622, 0.0000, 0.0000, 2.0720, 0.0000, 0.9928, 0.0000,
        0.0000, 0.0000, 0.0472, 0.0000, 0.1857, 0.0000, 0.0000, 2.5573, 0.0000,
        0.7056, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7929, 0.0000,
        0.0000, 2.2339, 0.6248, 3.7304, 0.0000, 0.0000, 0.0000, 0.0000, 2.5122,
        0.7083, 0.0000, 1.3709, 0.0000, 0.7472, 0.0000, 0.0000, 1.5966, 0.0000,
        3.4562, 1.0259, 3.7640, 0.0286, 0.0000, 0.0000, 0.8330, 0.0000, 0.0000,
        1.3586, 1.1180, 0.0000, 0.0000, 0.8520, 0.0000, 0.0000, 0.5323, 0.0000,
        0.0000, 0.2595, 1.6256, 0.2269, 0.0000, 4.0177, 0.0000, 0.7055, 0.8183,
        0.0000, 0.0000, 2.4827, 0.0000, 0.4992, 0.0000, 0.6435, 0.0000, 0.0000,
        0.0000, 0.5242, 1.2157, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.1413,
        0.0000, 0.2595, 0.6492, 0.0171, 0.9551, 0.0000, 1.5942, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.6351, 3.2467, 0.0000, 0.3778, 0.0000, 1.4428,
        0.4112, 0.0000, 0.0000, 0.5174, 2.4450, 0.0000, 0.0000, 3.8047, 1.7591,
        1.4824, 0.6651, 1.3722, 0.0000, 0.0000, 0.0000, 0.4386, 0.0000]) tensor([1.0860, 1.7723, 0.0000, 0.0000, 2.2844, 0.9741, 0.4566, 0.3741, 1.3457,
        0.0469, 0.0000, 0.0000, 0.0000, 0.0000, 0.3622, 0.0000, 1.5888, 0.6722,
        0.7473, 0.0000, 0.0000, 1.5969, 0.0000, 0.0000, 0.1574, 1.5626, 1.3973,
        4.8392, 0.0000, 0.0000, 1.1124, 1.8692, 0.0000, 0.7147, 0.5548, 0.8890,
        1.4110, 1.8184, 0.3481, 3.0552, 0.8389, 1.8398, 1.0981, 0.1599, 1.8598,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.8484, 0.5546, 0.4738,
        0.0000, 1.9444, 1.1262, 1.7301, 0.0000, 0.7563, 0.0000, 0.0000, 0.4870,
        0.0000, 1.9686, 0.0000, 3.3162, 1.0824, 0.0000, 0.4959, 0.0000, 1.3317,
        0.0000, 0.0000, 0.2270, 0.9038, 0.2875, 0.0000, 0.0000, 0.0000, 0.6012,
        0.0000, 0.0000, 0.0000, 1.2186, 0.0000, 2.2191, 1.2973, 0.0000, 0.0000,
        2.3776, 2.3250, 0.0000, 0.0000, 0.0000, 1.1261, 0.0000, 0.0000, 2.6484,
        0.0000, 0.0000, 0.8905, 1.7532, 1.3398, 1.1598, 0.0000, 0.0000, 3.0116,
        0.3852, 1.5045, 0.9991, 1.8741, 1.0058, 0.2791, 0.6115, 0.7969, 0.0000,
        2.3856, 2.0900, 0.1036, 0.0000, 0.2500, 0.0000, 3.0397, 0.0000, 1.1558,
        0.0000, 2.4429, 0.0000, 0.5898, 2.5115, 0.7384, 0.0000, 0.0000, 0.0000,
        0.0000, 0.3400, 0.0000, 0.4157, 0.0000, 0.0000, 0.3737, 1.0114, 0.2243,
        0.0000, 0.1210, 2.1162, 0.0000, 0.0000, 0.0000, 0.0000, 1.5890, 0.0000,
        0.5892, 0.0000, 0.8940, 3.2545, 0.0000, 1.3783, 0.0000, 0.1034, 0.0000,
        0.0000, 2.5528, 0.3846, 2.6249, 0.0000, 0.7213, 0.6646, 1.7204, 0.7437,
        0.0000, 0.0525, 0.0000, 3.1506, 4.2112, 2.1238, 0.0000, 0.2723, 0.0000,
        2.3639, 0.0000, 2.2404, 0.7386, 0.0000, 1.7158, 0.0000, 0.0000, 2.7979,
        0.5493, 1.5090, 2.2300, 0.0000, 0.0000, 0.0000, 0.0000, 1.3851, 1.3238,
        1.1516, 0.9268, 0.8081, 0.9938, 0.0000, 0.8577, 0.0000, 3.8847, 0.0000,
        0.6549, 0.0000, 0.0000, 0.3830, 1.5814, 1.8403, 0.0000, 1.0440, 0.2630,
        1.0144, 1.7003, 0.7435, 0.0000, 3.2283, 0.2326, 2.0169, 0.0000, 1.3907,
        0.1192, 0.0000, 0.8901, 1.5142, 0.0000, 0.4956, 0.0000, 0.0000, 0.5119,
        0.0000, 0.0000, 0.4973, 0.0000, 3.2021, 0.0000, 0.4108, 0.0216, 0.5704,
        1.4706, 0.0851, 0.0000, 2.6430, 2.2906, 1.7093, 0.0000, 0.9225, 1.4213,
        0.4974, 0.5785, 1.4248, 2.3904, 0.0000, 0.0000, 0.9784, 0.9024, 0.3182,
        0.7861, 2.3816, 1.1164, 1.1469, 1.4931, 0.0000, 0.0000, 0.0511, 0.8328,
        0.0000, 0.0000, 2.3091, 0.8471, 0.0000, 0.0000, 0.3891, 0.0000, 0.9720,
        0.0000, 2.0556, 0.3940, 1.6361, 0.0000, 0.5773, 3.4164, 0.0000, 1.9225,
        0.0000, 0.0000, 0.0000, 0.3322, 1.0636, 1.9917, 1.7093, 1.8401, 2.9782,
        0.7584, 1.9057, 0.6864, 0.0000, 1.7916, 2.6382, 0.0689, 2.1170, 2.8677,
        0.0000, 1.3931, 0.0000, 0.2622, 0.0000, 0.0000, 1.9208, 0.7830, 0.0000,
        2.3380, 0.0000, 1.0414, 0.0000, 0.3097, 2.5980, 0.0000, 0.0000, 1.5126,
        1.3260, 1.2311, 1.9565, 3.3579, 0.0000, 1.0198, 1.0721, 0.0000, 0.0000,
        3.4379, 0.0000, 0.0000, 0.5325, 0.0000, 0.0000, 0.6803, 0.0000, 0.0000,
        1.7662, 0.1065, 1.4377, 4.5586, 0.0000, 0.1249, 0.0000, 0.7585, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.3029, 0.0000, 0.9632, 0.0000, 2.0751, 0.2266, 0.0000, 0.6734,
        0.0000, 0.0000, 1.2918, 0.2037, 0.0000, 0.0000, 0.0000, 0.0000, 0.0620,
        1.0933, 1.7473, 0.0000, 2.7761, 0.0000, 0.0000, 0.5913, 0.8312, 0.0000,
        0.0000, 0.0000, 0.0000, 1.1800, 0.0000, 1.4034, 0.0000, 2.0172, 0.0000,
        0.0000, 1.5085, 0.1792, 0.0000, 0.5960, 0.0000, 0.0000, 0.8463, 0.3919,
        1.0274, 0.0000, 0.0000, 0.0000, 0.0000, 1.1028, 0.0000, 0.8370, 0.0000,
        0.0000, 2.4517, 0.9944, 4.4854, 0.0000, 0.0000, 2.3825, 0.0000, 2.7863,
        1.6133, 0.0000, 1.1703, 0.0000, 0.2181, 0.7855, 0.0000, 3.1845, 0.0000,
        5.1493, 0.0000, 2.8240, 0.0000, 0.0000, 1.7267, 2.6330, 2.2495, 0.0000,
        1.8728, 1.1774, 0.0000, 0.0000, 0.7507, 0.0000, 0.0000, 0.0000, 0.0000,
        0.2661, 0.0000, 0.2842, 0.0000, 0.0000, 1.8798, 0.0000, 1.4423, 1.8624,
        1.2799, 0.0000, 0.9316, 0.9057, 0.5689, 0.0000, 2.5351, 0.0000, 0.0000,
        0.0000, 0.8111, 1.0123, 0.1468, 0.0000, 0.0000, 0.0000, 0.8643, 1.5004,
        0.0000, 0.7920, 1.3800, 0.0000, 0.0000, 0.5413, 2.2706, 1.6504, 0.0000,
        0.0000, 1.5330, 2.1113, 1.1561, 2.6372, 0.0000, 0.3891, 1.3641, 1.3379,
        0.0000, 0.0000, 0.0000, 1.5013, 0.7448, 0.0000, 0.0000, 4.4664, 3.7499,
        2.5133, 1.4803, 1.4041, 0.9262, 1.3595, 0.0000, 0.5275, 0.0000]) tensor([2.5843, 2.9792, 0.0000, 0.0000, 1.0543, 1.8678, 1.2214, 2.1483, 2.8154,
        1.2416, 0.0000, 2.7967, 0.5387, 0.0000, 0.0000, 1.5239, 2.5157, 2.1227,
        1.7419, 0.0000, 0.6081, 0.4849, 0.0000, 0.0452, 0.0000, 1.3693, 3.6882,
        2.5962, 0.8440, 0.6678, 1.1441, 0.0000, 0.0000, 0.2787, 2.8310, 0.1630,
        1.5643, 0.0000, 0.0000, 4.3638, 3.0155, 1.8577, 1.8064, 0.5795, 1.9876,
        0.3739, 0.8679, 2.0526, 0.1612, 0.0000, 0.0000, 2.8726, 0.9866, 0.7494,
        1.7294, 2.3811, 0.0000, 5.4400, 3.2476, 0.1667, 0.0000, 3.2942, 1.6993,
        1.2009, 0.8188, 0.0000, 2.1535, 1.9019, 0.0000, 0.0000, 1.2825, 4.5272,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.7946, 0.0000, 0.3707, 1.0339,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.8575, 1.1009, 0.0000, 0.0000,
        0.7757, 1.7655, 2.0076, 2.6919, 0.0000, 2.6291, 0.8204, 0.0000, 3.9139,
        0.0000, 0.0000, 0.5162, 1.3042, 0.5552, 4.3297, 0.0000, 0.0000, 0.0000,
        0.4845, 1.9319, 0.4420, 1.2670, 0.6446, 0.0000, 0.0000, 0.0000, 0.0000,
        2.7382, 2.4448, 0.0000, 0.0000, 1.8873, 0.0000, 3.1312, 0.0000, 1.8537,
        0.2694, 3.4890, 0.5246, 0.2967, 1.0003, 0.0000, 0.5261, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.2755, 0.0000, 1.8662, 0.0000, 0.0000, 0.0000,
        0.1707, 2.3819, 1.5789, 2.1218, 0.0000, 0.0000, 1.4410, 0.0000, 0.2820,
        2.3115, 0.0000, 3.9403, 1.0121, 1.6522, 3.4349, 1.5032, 0.0000, 0.0000,
        0.3651, 0.4829, 1.9626, 0.4851, 0.0000, 0.3141, 0.9204, 1.7055, 0.0000,
        0.0000, 0.7618, 0.5857, 1.9474, 0.0000, 0.0000, 0.6016, 2.6933, 0.0000,
        0.5773, 0.0120, 1.8974, 0.0000, 0.0000, 1.4269, 0.5809, 1.0555, 0.0000,
        0.0000, 3.1647, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.2365, 2.5516,
        0.9921, 0.4017, 3.3799, 1.4414, 1.9438, 2.4330, 0.3290, 3.0185, 0.0000,
        0.4983, 0.0000, 1.3811, 0.1171, 1.2969, 0.0000, 0.0000, 1.5394, 1.2453,
        1.3837, 3.0115, 1.7030, 0.0000, 1.4095, 0.0000, 0.0000, 0.7641, 0.7745,
        1.9114, 1.2869, 3.7109, 1.1994, 0.0000, 1.9320, 0.0000, 2.3316, 1.0551,
        0.8441, 0.0000, 0.0000, 0.6392, 1.1431, 0.0000, 0.0000, 1.1721, 1.2981,
        0.5271, 0.0000, 2.0155, 3.8362, 2.0397, 0.0258, 1.3501, 1.4353, 2.7692,
        0.2374, 2.6986, 1.7058, 1.6250, 1.1187, 0.0000, 0.7274, 0.9131, 0.0000,
        0.0000, 4.0423, 0.1005, 3.1268, 0.0000, 0.0000, 1.5890, 0.5032, 0.0732,
        0.6617, 0.0000, 0.1711, 0.8338, 0.0000, 0.9400, 2.0179, 0.0000, 0.6905,
        0.0000, 1.0967, 1.4000, 1.5541, 0.0000, 0.0000, 1.6359, 0.0000, 1.5208,
        1.7310, 0.4060, 1.4011, 1.1510, 3.0568, 4.7465, 0.0000, 0.0000, 2.6539,
        0.0000, 0.3911, 1.6209, 0.0000, 3.2887, 2.9403, 1.6363, 1.4942, 3.1989,
        0.0000, 2.4488, 0.0000, 1.2703, 2.2503, 1.4425, 0.5253, 0.9355, 0.0000,
        1.1398, 0.0000, 4.0718, 0.1271, 0.2679, 0.6409, 0.0000, 0.1720, 1.6657,
        2.9532, 1.0608, 3.4939, 1.9670, 2.2940, 0.1190, 2.1347, 1.7940, 0.0000,
        0.8527, 0.0000, 0.4076, 0.0000, 0.0000, 0.0000, 0.5142, 0.0000, 0.0000,
        0.0000, 2.0961, 1.4262, 2.5771, 0.0000, 0.0000, 0.0000, 0.0000, 2.2188,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.4624, 0.7965, 1.7868, 0.0000,
        0.0000, 0.0000, 0.0000, 2.4987, 2.3147, 1.5795, 0.1804, 0.0000, 0.0000,
        0.0000, 0.8894, 1.3466, 3.7238, 0.0000, 0.0000, 2.0408, 0.4125, 0.0000,
        0.8810, 0.7502, 0.3087, 2.0354, 1.7219, 0.0324, 2.7181, 1.7304, 0.7269,
        1.1817, 0.7677, 0.0000, 1.1094, 0.0000, 3.1252, 0.3860, 0.0000, 0.0000,
        1.6745, 0.1225, 0.0000, 3.5187, 0.4292, 0.0000, 1.0763, 1.0455, 0.3834,
        2.9189, 2.4598, 0.3676, 0.0000, 1.1023, 0.3189, 0.0000, 0.3499, 0.1369,
        0.0000, 2.5741, 0.0000, 3.4845, 0.0000, 0.0000, 0.3886, 1.4497, 2.0526,
        2.0263, 0.6208, 0.3689, 0.2809, 0.2646, 0.8478, 0.0904, 1.7835, 0.0000,
        4.4337, 0.2785, 2.1750, 0.0000, 0.0000, 0.7449, 2.0570, 0.0000, 0.0000,
        1.4500, 3.8298, 2.2643, 0.9896, 2.1427, 0.0000, 0.0000, 2.2332, 1.9894,
        0.0000, 0.0000, 0.8961, 0.0000, 0.0000, 0.8174, 0.0000, 0.0000, 1.7215,
        2.3924, 0.0000, 2.5574, 0.5927, 0.0000, 0.0000, 3.2958, 0.0000, 0.0000,
        0.0000, 0.4066, 0.0000, 0.0960, 0.0000, 0.0000, 0.0000, 3.3992, 0.0000,
        0.6014, 1.1560, 4.2388, 0.0000, 0.2011, 0.0000, 0.0000, 0.0000, 0.1225,
        0.0000, 1.4620, 1.4548, 0.8435, 1.3711, 0.0000, 0.5932, 0.7468, 1.5222,
        0.0000, 0.5042, 0.0000, 2.6578, 0.2001, 0.0000, 1.0776, 2.7743, 1.9933,
        0.0000, 0.0000, 1.4040, 1.2570, 0.1032, 0.0000, 1.1447, 0.8702]) tensor([0.0000, 2.0436, 0.0000, 0.0000, 1.4316, 0.8519, 0.0000, 2.6680, 0.0000,
        0.0000, 0.0000, 0.0000, 0.9505, 0.0000, 0.0000, 0.0000, 0.6986, 0.0000,
        0.0000, 0.0000, 2.0260, 0.0000, 0.2477, 0.2103, 0.0000, 0.7213, 1.9728,
        2.2786, 0.0000, 2.8971, 0.3405, 0.0000, 0.0000, 0.0000, 1.5779, 0.0000,
        1.3138, 0.9902, 2.4834, 4.5423, 0.0000, 3.1616, 0.0000, 0.0000, 0.6525,
        0.0000, 0.0000, 0.8367, 0.7534, 0.0000, 0.0000, 1.5924, 0.5570, 0.0000,
        2.0843, 2.5217, 0.8176, 2.7708, 0.8804, 0.0000, 0.0000, 0.8653, 0.9242,
        0.0000, 0.1541, 0.0000, 0.9558, 0.0000, 0.0000, 0.0000, 0.4555, 0.0000,
        0.0000, 0.0000, 0.0000, 0.5058, 0.0000, 0.0000, 0.0000, 0.0000, 0.3990,
        0.0000, 0.0000, 0.2624, 0.0000, 0.0000, 1.0531, 2.4391, 0.0000, 0.3743,
        0.0000, 0.7863, 0.7913, 1.1497, 0.0000, 2.2485, 0.0000, 0.0000, 0.6407,
        0.0000, 0.0000, 0.0000, 0.2272, 0.0000, 0.6764, 1.2830, 0.0000, 0.0000,
        1.3070, 0.6507, 1.5532, 0.0000, 0.9190, 0.0000, 0.0000, 0.7353, 0.0000,
        1.4782, 1.4402, 0.5840, 0.5617, 0.0000, 0.0000, 1.2945, 0.0000, 0.0000,
        0.0000, 1.9128, 0.2267, 0.0000, 1.9113, 0.0000, 0.0211, 0.0000, 0.0000,
        0.0000, 0.2401, 0.0000, 0.7991, 0.4155, 0.0000, 0.2618, 0.0000, 1.1739,
        0.1135, 1.1359, 1.5579, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        1.0228, 0.0000, 3.3407, 1.9313, 0.0000, 0.7003, 1.8429, 2.5251, 0.0000,
        0.0000, 0.0000, 0.8395, 0.9761, 0.0000, 1.1403, 0.4783, 1.7847, 0.0000,
        0.0000, 0.0000, 0.0000, 1.7628, 0.4502, 0.0000, 0.0000, 0.0770, 0.0000,
        1.2336, 0.0000, 0.0000, 1.1695, 0.0000, 0.6981, 0.1037, 0.0000, 0.0000,
        0.0000, 2.5754, 0.4305, 0.0000, 0.0000, 0.0000, 0.0000, 0.9154, 3.1193,
        0.0000, 0.0000, 3.2492, 2.9461, 0.0000, 1.0836, 0.3043, 2.7982, 0.0000,
        0.0000, 0.3632, 0.0112, 0.0000, 0.5395, 1.1278, 0.0000, 0.0000, 0.8299,
        1.9158, 2.6149, 3.0054, 0.0000, 0.0000, 0.0000, 0.0000, 0.3901, 0.0000,
        0.4177, 0.0000, 0.0000, 0.8088, 0.0000, 1.2473, 0.0000, 1.9725, 0.3281,
        0.2984, 0.0000, 2.2293, 0.0000, 0.0000, 0.0000, 0.0000, 1.1590, 2.3344,
        0.3943, 0.4530, 0.0000, 3.3257, 0.0000, 0.1367, 0.0000, 0.0000, 1.2418,
        0.0000, 0.0000, 2.3152, 0.9871, 0.0000, 0.0000, 0.0000, 1.1382, 0.3425,
        0.0000, 1.9626, 0.3489, 1.4434, 0.0000, 0.0000, 0.0339, 0.0000, 2.1276,
        0.0000, 0.0000, 1.2141, 0.0000, 0.0000, 2.4339, 1.9958, 0.4570, 1.0427,
        0.0000, 2.5958, 1.1157, 0.2228, 0.0000, 2.2418, 1.7658, 0.0000, 1.0242,
        0.3565, 0.0000, 0.8022, 0.0000, 0.8601, 3.0542, 0.1434, 0.1637, 3.5395,
        0.0000, 0.0000, 1.9651, 0.0000, 1.6464, 1.2422, 0.7369, 0.0000, 1.9306,
        0.0000, 0.0000, 0.0000, 0.0688, 0.0000, 0.0000, 3.0753, 0.5676, 0.0000,
        0.9951, 0.0000, 1.9850, 0.0000, 0.0000, 1.4840, 0.0000, 0.0000, 0.1601,
        1.3177, 0.0000, 0.0000, 4.4323, 0.0000, 1.1407, 1.8089, 0.8849, 0.0000,
        1.2008, 0.0000, 0.7286, 0.0000, 0.0000, 0.9815, 0.0000, 0.4830, 0.0000,
        0.6478, 0.0000, 0.9286, 0.8173, 0.0000, 0.3145, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.3812, 0.0000, 0.0000, 0.0000, 2.1309, 0.0000,
        0.0000, 0.0000, 0.0000, 1.1317, 0.5102, 0.0000, 0.0000, 0.0000, 0.0000,
